NO,ID,Expl,LOAD_TO_SOURCE,R_TRANSPARENT,G_TRANSPARENT,B_TRANSPARENT,HANDLE_CHIP_SOURCE,HANDLE_CHIP_DESTINATION,STARTINDEX_CHIP_DESTINATION,ENDINDEX_CHIP_DESTINATION,EXCEPTINDEX_CHIP_DESTINATION,LEFT_CELL,TOP_CELL,WIDTH_CELL,HEIGHT_CELL,COLUMNS,ROWS,DELAY_ANIME,LOOPPOINT_ANIME,X_SETCENTER,Y_SETCENTER,R_FILL,G_FILL,B_FILL,A_FILL,LEFT_HIT,TOP_HIT,WIDTH_HIT,HEIGHT_HIT,END
42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
43,Img:game_init;,テーブルを用意するだけ。,,,,,G.game,,,,,,,,,,,,,,,,,,,,,,,END
44,Img:game_init;,テーブルを用意するだけ。,,,,,G.game.bg,,,,,,,,,,,,,,,,,,,,,,,END
45,Img:game_init;,1,gfx/bg.jpg,,,,G.game.bg[1],,,,,,,,,,,,,,,,,,,,,,,END
46,Img:game_init;,2,gfx/bg2.jpg,,,,G.game.bg[2],,,,,,,,,,,,,,,,,,,,,,,END
47,Img:game_init;,3,gfx/bg3.jpg,,,,G.game.bg[3],,,,,,,,,,,,,,,,,,,,,,,END
48,Img:game_init;,heart,gfx/heart.png,,,,G.game.heart,,,,,,,,,,,,,0,0,,,,,,,,,END
49,Img:game_init;,gameover,gfx/telop/gameover.png,,,,G.game.gameover,,,,,,,,,,,,,,,,,,,,,,,END
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
51,Img:title_init;,テーブルを用意するだけ。,,,,,G.title,,,,,,,,,,,,,,,,,,,,,,,END
52,Img:title_init;,画像読込み。,gfx/title_bg.png,,,,G.title.bg,,,,,,,,,,,,,,,,,,,,,,,END
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,END
54,ロゴ画面ではまだ重い処理ができない,"G[""logo""].circle",gfx/logo_circle.png,,,,,,,,,,,,,,,,,,,,,,,,,,,END
EOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
